producto,fecha,texto_limpio_reseña,calificacion,dominant_topic,category_aspect
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,hermoso diseÃ±o gran capacidad mucho rapidez bajar archivo juegos mucho facilidad traspasar todo informaciÃ³n antiguo iphone,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace 2 meses,pesar Ãºltimo modelo iphonar realmente excelente compra comprar buen precio comparado tienda,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,telÃ©fono grande prestaciÃ³n concocido mercado disponible mismo dia tiendo forma quedar incomunicado,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,rÃ¡pido comodo pues mas pequeÃ±o antecesor bateer duro casi dÃ­a grande mejora cÃ¡mar fotogrÃ¡fico encantar,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace un aÃ±o,iphone hermoso poderoso rÃ¡pido vuelvo recalcar excelente opciÃ³n comprar oferta cmr pago interÃ©s,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 7 meses,cumplir envÃ­o super rÃ¡pido producto buen calidad ademÃ¡s aprovechÃ© ventar ciber day salir conveniente compra,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,aÃ±o fiel iphonar jamÃ¡s fallar cuidÃ© cariÃ±o ahora cambiÃ© verdad iphone bestia feliz compra,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace un aÃ±o,cambiar iphonar verdad nota bastante cambio camarar sistema operativo duracion baterio carga rapido,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace un aÃ±o,cÃ³modo usar acostumbrado gen decidir cambiarme servido ver mejor material estudio,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,cel bueno tomar buena foto adaptable necesidad comprador excelente durabilidad baterÃ­o deber tener pantalla grande,3 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 10 meses,equipo valer pena costo todo necesidad buscar tamaÃ±o ideal decir calidad cÃ¡maro perfecto,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,hacer mes encanto baterÃ­a duro dÃ­a medio dÃ­a sÃºper feliz compra recomeir,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 7 meses,buen tamaÃ±o procesador rÃ¡pido cÃ¡mara buen resoluciÃ³n corto zoomvienir audÃ­fono cargador solo cable cargo,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,producto impecable transporte entrega malo entregar celular domicilio menos mal devolver direcciÃ³n exacto,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,dispositivo genial rÃ¡pido buen tamaÃ±o cÃ¡mara increÃ­ble correr todo apps inconveniente feliz compra,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,producto genial corresponder imagen tomar buena foto sÃºper rÃ¡pido baterÃ­a duro bastante sÃºper contento compra,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,cambiar android iphone notorio diferencia celular rÃ¡pido buen interfaz aplicaciÃ³n recomeir,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen smartphonir genial comprÃ© buen precio pasar usar aÃ±o ahora dar Ã©l aÃ±o jajajar,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,bueno celular Ãºnico descripciÃ³n producto iphonar ram cÃ³mo publicado falabella,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,producto bienir enchufe solo cable entonces carga celular ver celular carisimo traer enchufe mal,4 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,obviamente apple vas seguro cuenta equipo buen calidad contar versiÃ³n bÃ¡sico,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,feliz celular tamaÃ±o perfecto rÃ¡pido mejor compra mejor compra siempre falabella cumplir fecha entregar,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 21 dÃ­as,verdad esperar color maravilloso tamaÃ±o ideal justo esperar incluso Ãºtil trabajar,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,excelente celular destacar calidad foto gran procesador ideal vida hoy dÃ­a color azul hermoso,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,excelente iphone rÃ¡pido buen capacidad almacenamiento cÃ¡mara buena pase nota cambio recomeir,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,iphonar excelente producto buena caracterÃ­sticar base seguridad calidad avance tecnolÃ³gicosle poner,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace un aÃ±o,caracterÃ­stica describir producto app venir igual venir buen ninguno inconveniente,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 7 meses,buen resolucion cÃ¡marir excelente nitidez pantalla mejor procesar rÃ¡pido cada vez iniciar aplicaciÃ³n,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,excelente equipo mayoer iphonar rÃ¡pido liviano cÃ³modo usar buen cÃ¡mara modo cine plus video,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,bateer sorprendente duro casi dÃ­a tamaÃ±o ideal llevar casi dos mes celular funcionado sÃºper,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,contentar excelente grÃ¡fico buen cÃ¡mara entrega mismo compra regalo sobrino recomendado,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 8 meses,buscar subir categorÃ­a iphone decepcionar bien dotado buen tamaÃ±o satisfacer plenamente expectativa,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,siempre cumplir todo expectativa venir sellado momento cumplir todo caracterÃ­stica ninguno falla,5 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace un aÃ±o,telÃ©fono volver esencia ver vista tacto bien guste sistema operativo encantar,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen precio falabella vas seguro calidad seguridad iphonar buen memoria color verde querer,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen resolucion buen porte buen pantalla rapido unico volumen manejar separar ahora maravillo,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 6 meses,producto mejor esperar tamaÃ±o ideal llevar Ã©l cualquiera lado fluido camarar sorprendente,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,descripciÃ³n producto condizar recibido bien embalado protegido tiempo despacho rÃ¡pido grato experiencia,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen producto tamaÃ±o calidad claridad buen tablet recomeir totalmente cumplir todo expectativa,5 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace 3 meses,producto nota original empaque sellado artÃ­culo nuevo buen decir seguir lÃ­nea iphone,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace un aÃ±o,hijo fascinado celular rojo tener rÃ¡pido formato elegantelo cuidar vida jajajajo,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace un aÃ±o,tamaÃ±o color corresponder fotografÃ­a ademÃ¡s buen telÃ©fono carga rÃ¡pido buen sonido buen imagen,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,apple seguir sorprender excelente celular compra entrega rÃ¡pido caracterÃ­stica calidad acomodar,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,corresponder caracteristica descrita ver buen inversion segun plan futuro,5 de 5 estrellas.,3,Rapidez
Celular Apple Iphone 13 128gb,hace un aÃ±o,excelente compra mejor inversiÃ³n hacer comprÃ© pÃ¡gÃ­n falabella llego dÃ­a maravilloso,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen resoluciÃ³n cÃ¡mara mayor durabilidad baterÃ­o venir solo cable servir adaptador antiguo,4 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace un aÃ±o,buen producto pase android iphonar encontrar modelo excelente dar paso amar demasiado,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,alguien problema enviar audio cambio ambos micrÃ³fono enviar whatsaap funcionar bien,2 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,fluidez gran rendimiento bateer durar dos dÃ­a uso cotidianorecomendable iphone servir fÃ¡cil aÃ±o,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,teniar mucho gana renovar equipo pronto actualizare comprobare resultado seguro sera genial,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 4 meses,ahora fin comienzo considerar buen opciÃ³n tecnologÃ­a ofrecer iphone,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace un mes,lindo celular rapido mejor entrega sÃºper rÃ¡pido buen precio dudar comprar Ã©l,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace un aÃ±o,buen producto ventaja reconocimiento rostro mascarilla bateer duraciÃ³n dÃ­a excelente compra,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,usuariir apple sabrÃ¡s nunca defraudar cinematic mode ademÃ¡s linda nuevo imagen,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,llegar producto fecha indicado durar menos mes fallar pantalla respuesto soluciÃ³n,1 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace un aÃ±o,encanto cÃ³modo mano grande chico encanto rapidez abrir cualquiera aplicaciÃ³n,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 9 meses,buen cÃ¡mara maderno decir cel momento foto subo porq regalo pra hijo noÃ© comnigo,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 5 meses,producto llego buena condiciÃ³n tamaÃ±o color igual foto producto quedar super contento,5 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen calidad pantalla mejor versiÃ³n anterior foto sacar nitidez,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 6 meses,equipo completo rÃ¡pido cÃ¡mara mejorcubre expectativa desear adquirir negocio,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 11 meses,tamaÃ±o corresponder igual foto buen calidad bueno sellado roto,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,bastante conforme compra cumplir todo expectativa buen producto apple entrega rÃ¡pido,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,recomeir producto excelente equipo dÃ­a siguiente obtener casa rÃ¡pido envÃ­o,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,excelente tal foto telÃ©fono funcionar bien bateer duro totalmente recomendable,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,bien sellado deber ser color especificaciÃ³n tal aparecer descripciÃ³n producto,4 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 3 meses,excelente producto necesitar hijo gama alto buen excelente camarar resoluciÃ³n,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,nota salto mejora baterÃ­o tenia ser buen inversiÃ³n quedo iphonar,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 7 meses,producto encuentra Ã³ptimo condiciones funcionamiento ideal entrega veloz dentro dÃ­a,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 22 dÃ­as,upgrade tenia gana hacer rato excelente compra buen cÃ¡mara buenÃ­simo duraciÃ³n bateer,5 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,tamaÃ±o corresponder caracterÃ­stica producto color bello camarar buen resoluciÃ³n,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,dÃ­a hacer compra listo retiro ninguno problema cel excelente calidad,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace un aÃ±o,buen tamaÃ±o rÃ¡pido buen audio sacar buena foto bateer duro aguantar dÃ­a entero fÃ¡cil,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,pasar mas sorprender duraciÃ³n baterÃ­o fijo duro hora uso intensivo,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,igual foto hermoso rÃ¡pido mejor cÃ¡mara memorio genial mÃ¡ximo,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,tamaÃ±o celular corresponder medida calidad foto fascinar color rojo encantar,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,telÃ©fono realmente rÃ¡pido cumplir expectativa hacer upgrade iphonar,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 9 meses,querer comprar pro grande mano resbalar toÃ±o perfecto,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace un aÃ±o,ser experiencia increÃ­ble cumplido todo expectativa ademÃ¡s excelente calidad,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,feliz compra bateer duro tiempo calidad foto mejorar montÃ³n recomendable,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,hacer compra espectacular iphone desado diar dia totalmente recomendable,5 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,horrible jamÃ¡s llegar producto mano cobrar igual devuelir dinero vergÃ¼enza,1 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,telÃ©fono igual aparecer imagen tamaÃ±o perfecto liviano cÃ³modo recomendable,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 11 meses,producto cumplir todo expectativa rÃ¡pido buen tamaÃ±o largo durabilidad bateer,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace 13 dÃ­as,rÃ¡pido buen cÃ¡mara telÃ©fono avanzado aÃºn encuentra precio relativamente accesible,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 21 dÃ­as,corresponder tamaÃ±o rÃ¡pido buen funcionamiento todo foto excelente buen almacenamiento,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace un aÃ±o,calidad apple brutal pleno iphonar muchÃ­simo mejor alternativa,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,holar producto mismo mejor esperar tamaÃ±o coincidir buen calidad gracias,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace 8 meses,buen equipo cumplir todo expectativa necesitas caro recomeir,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 7 meses,igual foto utilizado asÃ­ bienbuen precio despacho rÃ¡pido seguro,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace un aÃ±o,varios iphone dudar superar anterior duraciÃ³n baterÃ­o inmejorable,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,buen producto cumplir descripciÃ³n buen precio entregar rÃ¡pido confiable recomeir,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,aprovechÃ© sÃºper oferta llegar exacto pedir dÃ­a siguiente excelente servicio falabelar,5 de 5 estrellas.,0,Calidad
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,telÃ©fono cumplir todo condiciÃ³n mejor desempeÃ±o cÃ¡mar vÃ­deo,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,telefono maximo proceso compra expedito asi entrega satisfaccion total,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,bien aÃºn abrir regalo hija calidad telÃ©fonos marca,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,verdad esperar color celular encanto foto sacar hermosa,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace un aÃ±o,buen telÃ©fono calidad foto excelente decir iphone igual,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 5 meses,tamaÃ±o corresponder caracterÃ­stica mencionar igual foto venir bien empaquetado,5 de 5 estrellas.,4,Diseño
Celular Apple Iphone 13 128gb,hace 4 meses,tal detalle pÃ¡ginar aunque blanco sino palo rosa claro,4 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 5 meses,momento ser excelente buen opciÃ³n precio falabella espectacular gracias,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 8 meses,mejor gustar puntualidad entrego producto siempre alto calidad,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace un aÃ±o,feliz compra llego fecha estimado buen celular rÃ¡pido cÃ¡mara maravilloso,5 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 8 meses,excelente producto excelente servicio ventar rÃ¡pido mejor descuento,4 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,mamÃ¡ practico fÃ¡cil manejar tamaÃ±o adecuado liviano buena caracterÃ­stica,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,funcionar excelente tamaÃ±o comodo color verde bastante bonito realmente camarar cosa,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 10 meses,descripciÃ³n producto pÃ¡gina corresponder artÃ­culo recibo satisfecho,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,recomeir falabella aun despachar iphone comprar junio pasado,1 de 5 estrellas.,7,Precio
Celular Apple Iphone 13 128gb,hace 11 meses,tamaÃ±o color segÃºn descripciÃ³n foto pÃ¡gÃ­n web saga falabella,5 de 5 estrellas.,8,Accesorios
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,encantar esperar poder relizar compraiphonir mejor tecnologia calidad,5 de 5 estrellas.,5,Pantalla
Celular Apple Iphone 13 128gb,hace 10 meses,llevar usÃ¡ndolo dÃ­a funcionar bien equipo lcer completamente nuevo garantÃ­a apple,5 de 5 estrellas.,1,Cámara
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,quedÃ© conforme celular bonito buen tamaÃ±o fÃ¡cil manipular excelente compra,5 de 5 estrellas.,6,Software
Celular Apple Iphone 13 128gb,hace 2 aÃ±os,semana uso verdad cargo cada dÃ­a rÃ¡pido fÃ¡cil usar cÃ¡mara increÃ­ble,5 de 5 estrellas.,2,Batería
Celular Apple Iphone 13 128gb,hace 14 dÃ­as,cambiar renovaciÃ³n arrepiento iphonar rÃ¡pido mucho capacidad,5 de 5 estrellas.,2,Batería
